"","Sample_Name","Al","Si","P","S","K","Ca","Ti","V","Cr","Mn","Fe","Ni","Cu","Zn","As","Rb","Sr","Y","Zr","Nb","Mo","Sn","Ta","Hg","Pb","Th","U","LE","BD","Skeleton","pH","SOC"
"1","B1-11",3.3145,17.46,0.3845,NA,2.8404,0.8775,0.2418,0.0317,NA,0.0515,2.0139,0.0016,NA,0.0063,5e-04,0.0143,0.0303,0.0016,0.0154,0.0012,9e-04,NA,0.0054,NA,0.0036,0.0026,6e-04,72.7,1.713,18.539,7.86,0.533
"2","B1-20",3.3664,17.38,0.3773,NA,2.8371,0.6716,0.23,0.0319,NA,0.0471,2.0824,0.0013,NA,0.0058,6e-04,0.0148,0.0303,0.0016,0.0159,0.0011,8e-04,NA,0.005,NA,0.0027,0.0025,NA,72.89,2.131,16.277,7.79,0.471
"3","B1-31",3.3691,17.99,0.3944,NA,2.7959,0.7086,0.2401,0.0303,NA,0.0425,2.0178,0.0016,NA,0.0058,5e-04,0.0141,0.0302,0.0018,0.0167,0.0011,9e-04,NA,0.0057,NA,0.0029,0.0025,NA,72.32,2.002,11.585,8.05,0.292
"4","B1-A",2.9728,20.05,0.3716,NA,3.3428,0.5477,0.1502,0.0199,NA,0.0212,0.9041,NA,NA,0.0016,3e-04,0.017,0.0088,0.0037,0.0201,0.0014,8e-04,NA,0.005,NA,8e-04,0.0036,9e-04,71.55,1.841,13.897,8.44,0.385
"5","B2-15",3.0962,17.71,0.3811,NA,2.753,0.8004,0.2361,0.0301,NA,0.0434,1.7999,0.0013,NA,0.0048,NA,0.0142,0.031,0.0018,0.0126,0.0013,0.001,NA,0.0049,NA,0.0032,0.0026,6e-04,73.07,2.14,17.09,7.02,0.532
"6","B2-18",3.3299,17.06,0.3831,NA,2.9504,0.6102,0.2284,0.0344,NA,0.0415,1.9126,0.0014,NA,0.005,NA,0.015,0.0332,0.0016,0.0133,0.0011,9e-04,NA,0.0061,NA,0.0034,0.0026,NA,73.37,2.022,12.881,6.68,0.436
"7","B2-20",3.3226,17.13,0.3623,NA,2.8845,0.5925,0.1995,0.029,NA,0.0359,1.8176,NA,NA,0.0048,4e-04,0.0146,0.0302,0.0016,0.0107,0.001,7e-04,NA,0.006,NA,0.0024,0.0027,8e-04,73.55,2.228,21.123,6.8,0.262
"8","B3-03",3.1162,17.31,0.393,NA,2.7649,1.3364,0.2303,0.0105,NA,0.0392,2.1594,NA,NA,0.0044,4e-04,0.0224,0.0109,0.0063,0.01,0.0025,6e-04,NA,0.0059,NA,0.003,0.0036,0.0014,72.57,2.229,17.669,6.25,1.689
"9","B3-04",3.3908,17.1,0.3784,NA,3.1114,0.5097,0.2488,0.0304,NA,0.041,1.9773,0.0022,NA,0.0055,4e-04,0.0156,0.0303,0.0016,0.0137,0.0013,0.001,NA,0.0059,NA,0.0034,0.0027,6e-04,73.13,1.924,21.257,6.18,0.553
"10","B3-21",3.3354,17.44,0.3924,NA,2.8916,0.6402,0.2532,0.0325,NA,0.0471,2.0805,0.0017,NA,0.0061,6e-04,0.0149,0.0303,0.0017,0.0145,0.0013,8e-04,NA,0.0055,NA,0.0029,0.0031,NA,72.81,1.93,15.712,6.87,0.52
"11","B3-23",3.3905,17.79,0.4025,NA,2.7823,0.6978,0.2427,0.031,NA,0.051,2.0778,0.0013,NA,0.0064,4e-04,0.0148,0.0304,0.0017,0.0124,0.0012,7e-04,NA,0.0053,NA,0.0032,0.0032,NA,72.45,2.272,14.447,7.49,0.491
"12","B3-29",3.4862,17.2,0.409,NA,2.945,0.8698,0.2794,0.0323,NA,0.0513,2.3367,0.0014,NA,0.0065,6e-04,0.0156,0.0328,0.0019,0.0176,0.0011,7e-04,NA,0.0057,NA,0.0032,0.0025,NA,72.3,1.903,15.059,8.61,0.585
"13","B4-03",3.3965,17.94,0.3891,NA,3.0255,0.5372,0.2463,0.0285,NA,0.0403,1.8732,0.0015,NA,0.0057,4e-04,0.015,0.0303,0.0017,0.0148,0.0011,8e-04,NA,0.0059,NA,0.0029,0.0022,NA,72.44,2.223,19.24,6.38,1.689
"14","B4-07",3.3271,17,0.3782,NA,2.9817,0.4818,0.2211,0.0315,NA,0.0457,2.2496,0.0014,NA,0.0062,7e-04,0.0156,0.0273,0.0016,0.0122,0.0012,9e-04,NA,0.0051,NA,0.0028,0.0026,7e-04,73.21,1.906,29.403,6.2,1.147
"15","B4-19",3.575,17.67,0.4235,NA,3.1273,0.567,0.2557,0.0327,NA,0.043,2.0096,0.0019,NA,0.0064,4e-04,0.0155,0.0321,0.0017,0.0166,0.0011,6e-04,0.0027,0.0054,NA,0.0029,0.0027,6e-04,72.21,2.365,24.06,6.69,0.563
"16","B4-22",3.3125,16.92,0.3966,NA,2.899,0.5944,0.2525,0.0297,NA,0.0461,2.0425,NA,NA,0.0067,5e-04,0.0154,0.0318,0.0018,0.0151,0.0013,8e-04,NA,0.0052,NA,0.0036,0.0021,NA,73.43,1.777,21.74,5.85,1.728
"17","B4-24",3.4279,18.01,0.4102,NA,3.1977,0.4433,0.2386,0.034,NA,0.0405,1.9241,NA,NA,0.0054,5e-04,0.0159,0.0297,0.0017,0.0156,0.0011,4e-04,NA,0.0054,NA,0.0032,0.0022,NA,72.2,2.234,18.105,6.24,0.663
"18","BR1-06",3.2098,15.06,0.3935,0.0607,1.0606,0.6563,0.4689,0.0091,NA,0.0731,7.1171,NA,0.0027,0.0103,0.0058,0.0059,0.0093,0.003,0.0425,0.0015,7e-04,NA,0.0051,NA,0.002,0.0023,NA,71.8,1.762230088,38.581,5.13,1.881
"19","BR1-15",3.188,13.55,0.3527,0.1026,0.9782,0.7212,0.3045,0.0137,NA,0.1435,7.8524,0.0043,0.0082,0.0198,0.0054,0.0054,0.0073,0.0029,0.0255,0.001,9e-04,NA,0.0044,NA,0.0018,0.0025,NA,72.7,1.579342478,35.697,6.36,2.046
"20","BR1-18",3.3235,13.85,0.3804,0.1183,1.0424,0.5325,0.4224,0.0134,NA,0.051,7.9612,NA,0.0035,0.0084,0.0039,0.0058,0.0081,0.0026,0.0323,0.0018,0.001,NA,0.0051,NA,0.002,0.0036,NA,72.23,1.614651327,44.312,5.13,1.992
"21","BR2-06",2.9391,14.17,0.3892,0.1063,0.7517,1.2026,0.4409,0.0122,NA,0.0606,7.2126,NA,0.003,0.0089,0.0025,0.004,0.0137,0.0023,0.0301,0.0013,0.001,NA,0.004,NA,0.002,0.0022,NA,72.64,1.761302655,43.919,4.59,1.503
"22","BR2-09",3.16,15.97,0.4016,0.0608,0.9652,0.6746,0.4341,0.0104,NA,0.0655,6.422,NA,0.0016,0.0093,0.0022,0.0053,0.0085,0.0023,0.0372,0.0014,8e-04,NA,0.0044,NA,0.0011,0.002,NA,71.76,1.73799646,40.12,5.32,1.41
"23","BR2-12",3.1232,14.96,0.3829,0.099,1.3882,0.3534,0.4352,0.0182,NA,0.047,6.0283,NA,NA,0.0056,0.002,0.0081,0.0083,0.0026,0.0442,0.0017,9e-04,NA,0.0054,NA,0.0017,0.0023,NA,73.08,1.53829292,37.532,4.28,1.509
"24","BR2-13",3.2364,15.89,0.398,0.0548,1.3832,0.4585,0.468,0.0108,NA,0.0436,5.1788,NA,NA,0.0069,0.002,0.0074,0.0118,0.0024,0.039,0.002,0.001,NA,0.0043,NA,0.0013,0.003,NA,72.8,1.582540708,42.658,4.23,1.463
"25","BR2-15",3.1271,16.4,0.3774,0.0601,1.1336,0.4873,0.4673,NA,NA,0.0455,5.7476,NA,0.0013,0.0071,0.0029,0.0062,0.0084,0.0025,0.0411,0.0017,9e-04,NA,0.0046,NA,0.0015,0.003,6e-04,72.07,1.565253982,40.943,4.78,1.435
"26","BR3-01",3.121,15.78,0.3631,0.0466,1.2236,0.5317,0.4189,0.0169,NA,0.0548,5.5378,NA,0.0017,0.0059,0.0027,0.0068,0.0121,0.0026,0.0404,0.002,0.001,NA,0.0046,NA,0.0013,0.003,NA,72.82,1.496317699,33.732,4.43,1.37
"27","BR3-03",3.0972,14.15,0.3351,0.0894,1.2305,0.5018,0.4307,0.0166,NA,0.062,6.1169,NA,NA,0.0075,0.0026,0.0072,0.0108,0.0028,0.0423,0.002,0.0012,NA,0.0047,NA,0.0016,0.0025,NA,73.88,1.633723894,48.72,4.3,2.051
"28","BR3-05",3.4976,14.77,0.369,0.068,1.3942,0.5882,0.5027,0.0203,NA,0.0589,5.9524,NA,NA,0.0071,0.0034,0.0081,0.013,0.0027,0.0365,0.0018,8e-04,NA,0.0055,NA,0.0019,0.003,NA,72.69,1.355376991,34.232,3.94,2.02
"29","BR3-14",3.3906,15.43,0.3855,0.0764,1.2817,0.5489,0.4633,0.0228,NA,0.0559,5.6112,0.0015,0.0015,0.0066,0.0028,0.0072,0.0109,0.0026,0.0433,0.0018,8e-04,NA,0.0047,NA,0.0014,0.002,NA,72.64,1.619020354,36.231,4.12,1.513
"30","BR3-15",2.9449,12.08,0.363,0.2294,1.1266,0.6132,0.3968,0.0141,NA,0.0238,9.1485,NA,0.0027,0.0055,0.0029,0.0069,0.0135,0.0028,0.0311,0.0017,8e-04,NA,0.0054,NA,0.0023,0.0023,7e-04,72.98,1.740980531,32.657,3.36,1.95
"31","BR3-18",2.9169,16.34,0.3859,0.0738,1.1031,0.4236,0.426,0.0102,NA,0.0412,4.5163,NA,NA,0.0049,0.0021,0.0063,0.0092,0.0025,0.0457,0.0016,8e-04,NA,0.0043,NA,0.001,0.0015,NA,73.69,1.546342478,38.682,4.24,1.454
"32","BR4-01",3.3429,14.61,0.383,0.0504,1.2816,0.5476,0.4438,0.0236,NA,0.0412,6.0439,NA,NA,0.0061,0.0028,0.0073,0.0121,0.0027,0.0389,0.0015,7e-04,NA,0.006,NA,0.0014,0.0027,5e-04,73.15,1.290190265,27.107,4.59,2.291
"33","BR4-07",3.4748,13.85,0.4008,0.0862,1.3535,0.4711,0.4724,0.0186,NA,0.0366,6.8496,NA,0.0014,0.0072,0.0028,0.0079,0.0133,0.0027,0.0361,0.002,9e-04,0.0034,0.0051,NA,0.0019,0.0022,NA,72.9,0.721153982,46.212,4.52,5.869
"34","BR4-09",3.2263,14.81,0.3593,0.0562,1.3139,0.4666,0.4512,0.0109,0.0041,0.0454,5.9164,NA,NA,0.0063,0.0022,0.0073,0.0114,0.0026,0.0345,0.0017,0.0011,NA,0.0047,NA,0.0017,0.0024,NA,73.27,1.395445133,35.679,4.37,2.154
"35","BR4-16",2.9514,15.19,0.3968,0.1259,1.0039,0.5042,0.4497,0.0185,NA,0.0405,5.2247,NA,NA,0.0057,0.0024,0.0057,0.0112,0.0025,0.0437,0.0016,7e-04,NA,0.0043,NA,0.0012,0.0022,NA,74.01,1.640149558,40.113,4.47,1.821
"36","BR4-17",3.2408,14.48,0.3548,0.0496,1.3021,0.4936,0.4483,0.0119,NA,0.0472,5.7338,0.0015,NA,0.007,0.0022,0.0077,0.0114,0.0025,0.0365,0.0018,9e-04,NA,0.0051,NA,0.0015,0.0026,NA,73.76,1.370574336,40.717,4.62,2.008
"37","GB1-04",3.1498,17.74,0.382,0.0216,2.458,2.0258,0.3505,0.0235,NA,0.0477,2.8065,0.0021,NA,0.0068,0.0011,0.0098,0.007,0.0038,0.0279,0.0014,7e-04,NA,0.0042,NA,0.0021,0.0025,NA,70.93,2.041,15.712,8.9,0.677
"38","GB1-06",3.3944,17.75,0.3717,NA,2.7854,1.2055,0.3195,0.0162,NA,0.0523,3.3123,0.0026,NA,0.0105,0.0016,0.0118,0.0056,0.0029,0.0209,0.0012,7e-04,NA,0.0053,NA,0.0031,0.0027,NA,70.72,1.639,22.923,8.42,0.617
"39","GB1-08",3.1243,18.39,0.3489,NA,2.6223,0.5943,0.3024,0.021,NA,0.0433,2.5383,0.0015,NA,0.0061,9e-04,0.0097,0.0049,0.0033,0.0195,0.0012,6e-04,NA,0.0041,NA,0.0024,0.0027,NA,71.96,1.73,12.216,8.52,0.562
"40","GB1-10",3.0468,18.51,0.3588,NA,2.4995,0.4985,0.2946,0.0198,NA,0.0406,2.68,0.0014,NA,0.0062,7e-04,0.0097,0.0047,0.0029,0.0187,0.0011,8e-04,NA,0.0049,NA,0.0017,0.0025,NA,72,1.688,18.772,8.2,0.465
"41","GB1-12",2.8553,17.43,0.3442,0.0258,2.2924,0.9141,0.3858,0.0194,NA,0.051,2.847,0.0019,0.0013,0.0071,0.001,0.0091,0.0057,0.0032,0.033,0.0016,8e-04,NA,0.0033,NA,0.0024,0.0021,6e-04,72.76,1.612,19.16,8.53,0.484
"42","GB2-05",3.5451,15.97,0.3363,NA,2.9842,2.6448,0.351,0.0305,0.0047,0.0564,3.2377,0.0019,NA,0.0083,0.0015,0.0127,0.0067,0.0038,0.0195,0.0014,8e-04,NA,0.0056,5e-04,0.0026,0.0024,5e-04,70.77,1.454,18.759,8.62,0.574
"43","GB2-06",3.782,16.65,0.3339,NA,3.4579,0.5797,0.3277,0.0205,NA,0.0543,3.2042,0.0024,NA,0.0098,0.0013,0.0141,0.004,0.0038,0.0264,0.0016,8e-04,0.0037,0.0058,NA,0.0028,0.0037,7e-04,71.51,1.674,21.607,8.71,0.261
"44","GB2-08",2.9907,17.72,0.3309,NA,2.5219,1.7306,0.2458,0.0137,NA,0.0388,2.4409,0.0017,NA,0.007,8e-04,0.0096,0.006,0.0029,0.0158,0.0011,8e-04,NA,0.0041,NA,0.0019,0.0025,NA,71.92,1.612,9.891,8.81,0.327
"45","GB2-10",3.0669,17.68,0.3409,NA,2.8188,0.386,0.27,0.0195,NA,0.0443,2.6212,0.0018,NA,0.0075,0.0012,0.0104,0.005,0.0025,0.0143,0.0013,9e-04,NA,0.0044,NA,0.0022,0.0037,NA,72.7,1.819,33.925,8.21,0.377
"46","GB2-13",3.1181,18.81,0.3719,NA,2.6516,0.4538,0.2691,0.0113,NA,0.04,2.2983,0.0013,NA,0.0058,9e-04,0.0092,0.0047,0.0025,0.0153,0.0011,7e-04,NA,0.0044,NA,0.0018,0.0022,NA,71.93,1.538,6.514,8.49,0.35
"47","GB3-04",3.0886,15.97,0.3185,NA,2.6731,0.9562,0.3959,0.0233,0.0053,0.0504,3.1595,0.0023,NA,0.0078,0.0012,0.0115,0.0049,0.0039,0.0271,0.0018,0.0011,NA,0.0051,NA,0.0024,0.0028,6e-04,73.29,1.566,0,8.67,0.712
"48","GB3-06",3.4018,17.12,0.3625,NA,2.8337,0.6512,0.3299,0.0206,NA,0.0589,3.1749,0.0032,NA,0.007,0.0014,0.0117,0.0047,0.0037,0.0229,0.0015,8e-04,NA,0.0048,NA,0.0028,0.0022,NA,71.98,1.657,18.754,8.17,0
"49","GB3-08",3.2561,17.76,0.3662,NA,2.8478,0.2715,0.3086,0.0157,NA,0.0472,2.5476,0.0024,NA,0.0065,0.001,0.0104,0.0042,0.0034,0.0204,0.0013,9e-04,NA,0.0051,NA,0.0024,0.0024,5e-04,72.52,1.77,18.128,7.44,0.528
"50","GB3-09",3.2487,18.56,0.3817,NA,2.7757,0.2876,0.296,0.0257,NA,0.0425,2.6043,0.0018,NA,0.0068,0.0012,0.0101,0.0047,0.0029,0.0189,0.0014,8e-04,NA,0.0044,NA,0.002,0.0023,NA,71.72,1.826,28.631,7.78,0.39
"51","GB3-11",2.9093,17.03,0.3403,NA,2.6315,0.9211,0.296,0.0263,NA,0.0482,2.5594,0.0019,NA,0.0069,0.0012,0.0102,0.0072,0.0033,0.0198,0.0016,0.0011,NA,0.0053,NA,0.0027,0.0033,NA,73.17,1.504,11.586,8.48,0.57
"52","GLIA-02",4.0607,16.31,0.3445,NA,3.5803,0.1388,0.3597,0.0196,NA,0.0537,3.7564,0.0033,NA,0.0092,0.0066,0.0158,0.0036,0.0036,0.0175,0.0015,8e-04,NA,0.0058,5e-04,0.0033,0.0025,5e-04,71.3,1.597,28.532,6.4,1.018
"53","GLIA-04",3.6819,16.82,0.3437,NA,3.1084,0.1948,0.4115,0.0249,NA,0.0461,3.2973,0.0025,NA,0.0078,0.001,0.0133,0.0038,0.0033,0.0222,0.0017,9e-04,NA,0.0053,NA,0.0028,0.0037,6e-04,72,1.64,20.396,6.48,1.738
"54","O104a",3.2428,20.38,0.3713,NA,3.5495,0.5941,0.1444,0.0113,NA,0.0274,1.1484,NA,NA,0.0021,NA,0.0191,0.0083,0.0034,0.0195,0.0019,6e-04,NA,0.0048,NA,0.0014,0.0032,5e-04,70.46,1.503628319,37.966,6.94,0.431
"55","O104b",2.9234,20.37,0.3712,NA,3.4931,0.5241,0.1232,0.016,NA,0.0198,0.9868,NA,NA,0.0014,NA,0.017,0.0093,0.0045,0.0321,0.0017,7e-04,NA,0.0049,NA,0.0014,0.0071,0.0011,71.09,2.41920354,NA,7,0.87
"56","O108",2.7558,20.03,0.3439,NA,3.4424,0.4836,0.0997,0.0127,NA,0.0201,0.8015,NA,NA,0.0016,4e-04,0.017,0.0081,0.0029,0.0205,0.0015,6e-04,NA,0.0052,NA,8e-04,0.0043,7e-04,71.94,1.651238938,56.317,7.18,0.677
"57","O115",2.8908,20.37,0.3567,NA,2.9714,0.617,0.0805,NA,NA,0.0245,0.9466,NA,NA,0.0018,NA,0.0165,0.0087,0.0023,0.0078,0.0014,7e-04,NA,0.0045,NA,0.0012,0.0031,NA,71.7,1.864070796,43.804,7.06,0.645
"58","O19",2.9164,19.5,0.3326,NA,3.3242,0.5668,0.1211,0.0107,NA,0.0239,1.0459,NA,NA,0.0017,NA,0.0171,0.0084,0.0028,0.0227,0.0016,6e-04,NA,0.0042,NA,0.0014,0.0037,7e-04,72.1,1.630353982,32.424,4.85,1.923
"59","O2",3.081,19.48,0.355,NA,3.4745,0.62,0.1465,0.0184,NA,0.0295,1.313,NA,NA,0.0027,NA,0.0187,0.009,0.0039,0.0188,0.0017,0.001,NA,0.0049,NA,0.0018,0.0033,8e-04,71.42,1.455309735,45.556,4.5,0.714
"60","O23",2.9472,18.98,0.3496,NA,3.3531,0.6678,0.1833,0.0161,NA,0.0274,1.2857,NA,NA,0.0025,NA,0.0183,0.0097,0.0044,0.0266,0.002,8e-04,NA,0.0056,NA,0.0013,0.0038,9e-04,72.11,1.520530973,23.161,4.84,1.081
"61","O28",2.8501,19.81,0.3535,NA,3.287,0.5776,0.1263,NA,NA,0.0243,1.0896,NA,NA,0.0022,NA,0.0183,0.0083,0.0034,0.0164,0.0017,8e-04,NA,0.0045,NA,0.0015,0.0039,6e-04,71.82,2.108318584,39.466,5.31,0.759
"62","O38",2.9323,18.96,0.3342,NA,3.5138,0.6286,0.1413,0.0118,NA,0.0253,1.1397,NA,NA,0.002,4e-04,0.019,0.0092,0.0037,0.0156,0.0017,9e-04,NA,0.0054,NA,0.0012,0.0048,8e-04,72.25,1.538672566,37.892,6.38,0.414
"63","O45",2.8638,19.26,0.3483,NA,3.2792,0.6496,0.1616,NA,NA,0.0275,1.275,NA,NA,0.0025,3e-04,0.0188,0.0095,0.0042,0.0271,0.0017,8e-04,NA,0.0054,NA,0.0012,0.0041,8e-04,72.06,1.558761062,58.583,5.6,1.345
"64","O47",2.9703,20.16,0.3528,NA,3.2757,0.596,0.1452,NA,NA,0.0225,0.9674,0.0013,NA,0.002,NA,0.0174,0.0085,0.0047,0.0243,0.0017,9e-04,NA,0.0054,5e-04,0.0012,0.0046,8e-04,71.43,1.793274336,52.544,4.98,0.579
"65","O5",3.1117,19.16,0.3317,NA,3.6024,0.627,0.1506,NA,NA,0.023,1.0825,NA,NA,0.0021,NA,0.0189,0.0093,0.0031,0.0213,0.0014,9e-04,NA,0.0051,NA,0.0019,0.0039,5e-04,71.84,1.41539823,30.233,4.32,0.947
"66","O6",2.9704,20.08,0.3437,NA,3.4057,0.5358,0.139,0.0115,NA,0.0184,1.1167,NA,NA,0.0022,NA,0.0175,0.0083,0.0038,0.0249,0.0019,7e-04,NA,0.0046,NA,0.0014,0.0041,0.001,71.31,1.720530973,21.056,4.7,0.55
"67","O63",2.9292,19.7,0.3589,NA,3.48,0.5345,0.1124,0.0138,NA,0.0153,0.8036,NA,NA,0.0016,NA,0.0167,0.009,0.0032,0.0172,0.0014,6e-04,NA,0.0042,NA,0.0011,0.0028,6e-04,71.99,1.37539823,33.336,4.88,0.838
"68","O74",2.8614,20.13,0.3533,NA,3.4597,0.5156,0.0983,0.0194,NA,0.0183,0.8098,NA,NA,0.0017,NA,0.0172,0.0086,0.003,0.0219,0.0012,6e-04,NA,0.0035,NA,0.001,0.0032,6e-04,71.67,1.78619469,18.734,5.36,1.157
"69","O78",2.9588,20.05,0.3585,NA,3.5166,0.4539,0.1293,0.019,NA,0.0199,0.8408,NA,NA,0.0017,NA,0.0174,0.0079,0.0033,0.0181,0.0016,7e-04,NA,0.0046,NA,0.0015,0.004,5e-04,71.59,1.569469027,30.853,5.56,1.039
"70","O83",3.0865,19.1,0.3506,NA,3.2736,0.6698,0.1446,NA,NA,0.0275,1.4095,NA,NA,0.0025,NA,0.019,0.0092,0.0035,0.0257,0.0017,0.001,NA,0.005,NA,0.0016,0.0045,8e-04,71.86,NA,35.21,5.73,0.903
"71","O87",3.0482,19.9,0.3564,NA,3.4354,0.5765,0.1214,NA,NA,0.0253,1.0899,NA,NA,0.0021,NA,0.0182,0.0091,0.0031,0.014,0.0014,8e-04,NA,0.0044,NA,0.0014,0.0034,9e-04,71.39,1.717522124,44.406,5.34,0.759
"72","O89",2.9775,20.39,0.3645,NA,3.459,0.4763,0.1299,0.0129,NA,0.0202,0.8806,NA,NA,0.0015,3e-04,0.0166,0.009,0.0032,0.0254,0.0014,7e-04,NA,0.0042,NA,0.0012,0.0048,NA,71.22,1.683097345,37.54,6.66,0.746
"73","O96",2.9113,20.89,0.3595,NA,3.6936,0.3226,0.0749,NA,NA,0.0149,0.7178,NA,NA,0.0011,NA,0.0171,0.0078,0.0021,0.0071,0.001,6e-04,NA,0.0045,NA,9e-04,0.0032,6e-04,70.97,1.80539823,49.005,5.98,1.678
"74","P23",2.7208,17.97,0.3253,NA,2.9592,1.0645,0.1744,0.0112,NA,0.0317,1.6549,NA,NA,0.0034,5e-04,0.0201,0.0095,0.005,0.0191,0.002,9e-04,NA,0.0064,NA,0.002,0.004,0.0012,73.01,1.535,15.036,4.67,1.101
"75","P26",2.6742,19.8,0.3929,NA,2.7776,1.063,0.1662,0.0112,NA,0.0251,1.4024,NA,NA,0.0026,NA,0.0174,0.009,0.0056,0.0303,0.0021,8e-04,NA,0.0059,5e-04,0.0021,0.0054,0.0011,71.6,1.416,5.218,4.83,0.736
"76","P37",2.8405,18.8,0.3663,NA,2.9885,1.0668,0.1934,NA,NA,0.0272,1.5633,0.0013,NA,0.0033,NA,0.0195,0.0092,0.0053,0.0263,0.0021,9e-04,NA,0.0052,NA,0.0025,0.0038,0.0011,72.07,1.718,14.181,4.52,4.384
"77","P39",2.8792,16.74,0.3752,NA,2.8159,1.263,0.2099,NA,NA,0.0438,2.2183,NA,NA,0.0049,NA,0.0226,0.0101,0.0063,0.0297,0.0024,7e-04,NA,0.006,NA,0.0031,0.0043,0.0013,73.37,0.984,20.226,4.7,3.63
